\o Program:		@(#)$CDS: libManager version 6.1.6 - CAT33 08/24/2014 13:48 (sjfnl834) $
\o Sub version:		sub-version  s012 
\o Arguments:		-mpssession virtuoso23694 -mpshost bull 
\o Working Directory:	bull:/root/Desktop/Cadence
\o Qt version: 		4.7.2
\o Log file is "/root/Desktop/Cadence/libManager.log".
\o Opening libManager window.
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(cdsLibManager list(1621 90 1276 994))
\o changeWorkingDir("/root/Desktop/Cadence") unnecessary.
\o ddSetForcedLib("") unnecessary.
\o MPS service: map window
\o Library Manager customization server connected.
\a cdsLibManager->libListBox->value = "analogLib"
\a cdsLibManager->libListBox->value = "16nm_Tests"
\a cdsLibManager->libLineEdit->value = "16nm_Tests"
\a cdsLibManager->cellListBox->value = "MC_Datapath_Test"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "MC_6TWrite_Test"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = "MC_6TWrite_Test"
\a cdsLibManager->viewListBox->value = "ams_config"
\a cdsLibManager->viewLineEdit->value = "ams_config"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 1 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "16nm_Tests"
\a cdsLibManager->libLineEdit->value = "16nm_Tests"
\a cdsLibManager->cellListBox->value = "MC_6TWrite_Test"
\a cdsLibManager->cellLineEdit->value = "MC_6TWrite_Test"
\a cdsLibManager->viewListBox->value = "ams_config"
\a cdsLibManager->viewLineEdit->value = "ams_config"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "ams_config"
\a cdsLibManager->viewLineEdit->value = "ams_config"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "ams_config"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 1 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "16nm_Tests"
\a cdsLibManager->libLineEdit->value = "16nm_Tests"
\a cdsLibManager->cellListBox->value = "MC_6TWrite_Test"
\a cdsLibManager->cellLineEdit->value = "MC_6TWrite_Test"
\a cdsLibManager->viewListBox->value = "ams_config"
\a cdsLibManager->viewLineEdit->value = "ams_config"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "ams_config"
\a cdsLibManager->viewLineEdit->value = "ams_config"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Dual_Supply_Test"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = "Dual_Supply_Test"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 6)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "16nm_Tests"
\a cdsLibManager->libLineEdit->value = "16nm_Tests"
\a cdsLibManager->cellListBox->value = "Dual_Supply_Test"
\a cdsLibManager->cellLineEdit->value = "Dual_Supply_Test"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
